1;Certidão de Cadastramento Imobiliário;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=193;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:11182781408928::NO:20
2;Certidão de Cadastro Fiscal de Publicidade;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=211326;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:11182781408928::NO:20
3;Certidão de Inscrição ou de não Inscrição;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=687;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:1385688253135::NO:20
4;Certidão de Lançamento Tributário(de 1996 ao exercício atual);http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=608;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:1385688253135::NO:20
5;Certidão de Numeração;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=494;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:1385688253135::NO:20
6;Certidão de Pagamento de Tributos Mobiliários;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=100891;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:11182781408928::NO:20
7;Certidão de Tributos Imobiliários;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=605;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=843:LOGIN_DESKTOP::::::
8;Certidão de Tributos Mobiliários;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=473;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20
9;Certidão de Valores Pagos;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=827;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20
10;Certidão de valor venal referente aos lançamentos de 1996, 1998 ao exercício atual;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=491;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20
11;Certidão Negativa de débitos por inexistência de Cadastramento Imobiliário;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=615;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20
12;Certidão Negativa de débitos por inexistência de Cadastro Mobiliário;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=883;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20
13;Certidão Negativa Mobiliária de Empreiteiros dos Cemitérios Públicos para Renovação de Contrato.;http://servicos.guarulhos.sp.gov.br:8080/portalGuarulhos/TesteServico.do?id_servico=210891;https://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=628:20:9246462703286::NO:20